    1  git config --global user.name "Yulia Shovkun"
    2  git config --global user.email ventuuus378@gmail.com
    3  git clone https://github.com/JuliaShovk/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add text_ignore.txt
    8  git status
    9  git commit 
   10  git status
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "File main_test.txt created"
   14  git checkout -b develop
   15  git branch
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "Branch develop and gile develop_test.txt created"
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git status
   23  git commit -m "File develop_test.txt modified"
   24  git checkout main
   25  git merge develop
   26  git status
   27  git log
   28  git commit -m "Branches merged"
   29  git branch
   30  git commit -m "Branches merged"
   31  git status
   32  git checkout develop
   33  git commit -m "Branches merged"
   34  git checkout main
   35  git push
   36  history
   37  history > command_list.csv
